episode,winner,survivorScore,killerScore,rounds
0,Killer,2,0,100
1,Killer,2,0,100
2,Survivor,3,0,69
3,Killer,0,2,100
4,Killer,2,1,89
5,Killer,1,1,100
6,Survivor,3,0,48
7,Survivor,3,0,77
8,Killer,2,0,100
9,Killer,2,0,100
10,Survivor,3,0,68
11,Killer,2,0,100
12,Survivor,3,0,48
13,Killer,2,0,100
14,Killer,1,1,100
15,Survivor,3,0,32
16,Survivor,3,0,92
17,Killer,2,0,100
18,Survivor,3,0,75
19,Killer,2,0,100
20,Survivor,3,0,59
21,Killer,2,0,100
22,Survivor,3,0,61
23,Killer,2,0,100
24,Survivor,3,0,91
25,Survivor,3,0,79
26,Survivor,3,0,66
27,Killer,2,0,100
28,Killer,1,1,100
29,Killer,2,0,100
30,Survivor,3,0,52
31,Killer,2,1,53
32,Killer,2,0,100
33,Killer,2,0,100
34,Survivor,3,0,70
35,Survivor,3,0,53
36,Survivor,3,0,59
37,Killer,1,1,100
38,Survivor,3,0,87
39,Survivor,3,0,46
40,Killer,2,0,100
41,Killer,1,1,100
42,Killer,2,0,100
43,Killer,2,0,100
44,Survivor,3,0,63
45,Killer,2,0,100
46,Survivor,3,0,73
47,Survivor,3,0,94
48,Killer,2,0,100
49,Killer,2,0,100
50,Survivor,3,0,64
51,Killer,2,0,100
52,Killer,2,0,100
53,Killer,2,0,100
54,Survivor,3,0,56
55,Killer,2,0,100
56,Survivor,3,0,88
57,Survivor,3,0,75
58,Survivor,3,0,74
59,Killer,2,0,100
60,Survivor,3,0,72
61,Killer,2,0,100
62,Killer,2,0,100
63,Killer,2,0,100
64,Survivor,3,0,87
65,Survivor,3,0,79
66,Survivor,3,0,62
67,Killer,1,1,100
68,Survivor,3,0,67
69,Survivor,3,0,97
70,Killer,2,0,100
71,Killer,2,0,100
72,Killer,1,1,100
73,Survivor,3,0,74
74,Survivor,3,0,70
75,Killer,1,1,100
76,Survivor,3,0,45
77,Killer,2,1,31
78,Survivor,3,0,61
79,Killer,0,2,100
80,Killer,2,1,62
81,Killer,2,0,100
82,Survivor,3,0,78
83,Killer,2,0,100
84,Survivor,3,0,84
85,Survivor,3,0,66
86,Killer,2,0,100
87,Survivor,3,0,97
88,Survivor,3,0,84
89,Survivor,3,0,91
90,Survivor,3,0,59
91,Survivor,3,0,47
92,Survivor,3,0,71
93,Killer,2,0,100
94,Survivor,3,0,97
95,Killer,2,0,100
96,Survivor,3,0,89
97,Killer,2,0,100
98,Survivor,3,0,83
99,Killer,2,0,100
100,Killer,2,0,100
101,Survivor,3,0,47
102,Survivor,3,0,68
103,Survivor,3,0,95
104,Survivor,3,0,83
105,Killer,2,0,100
106,Survivor,3,0,82
107,Survivor,3,0,75
108,Killer,2,0,100
109,Killer,2,0,100
110,Survivor,3,0,39
111,Killer,2,0,100
112,Survivor,3,0,83
113,Killer,2,0,100
114,Survivor,3,0,57
115,Killer,2,1,47
116,Survivor,3,0,76
117,Killer,2,0,100
118,Survivor,3,0,46
119,Killer,2,0,100
120,Killer,2,1,81
121,Survivor,3,0,74
122,Killer,2,0,100
123,Survivor,3,0,86
124,Survivor,3,0,39
125,Killer,1,1,100
126,Killer,2,0,100
127,Killer,1,1,100
128,Survivor,3,0,80
129,Survivor,3,0,67
130,Survivor,3,0,86
131,Killer,2,0,100
132,Survivor,3,0,46
133,Killer,2,0,100
134,Survivor,3,0,51
135,Killer,1,1,100
136,Killer,2,1,79
137,Killer,2,0,100
138,Survivor,3,0,54
139,Killer,2,0,100
140,Survivor,3,0,80
141,Survivor,3,0,47
142,Survivor,3,0,47
143,Survivor,3,0,91
144,Killer,2,1,78
145,Survivor,3,0,86
146,Survivor,3,0,56
147,Survivor,3,0,85
148,Survivor,3,0,50
149,Survivor,3,0,71
150,Killer,1,1,100
151,Killer,2,0,100
152,Killer,2,0,100
153,Killer,1,1,100
154,Killer,1,0,100
155,Survivor,3,0,39
156,Killer,2,0,100
157,Survivor,3,0,79
158,Killer,2,0,100
159,Killer,1,2,87
160,Killer,1,1,100
161,Killer,2,0,100
162,Killer,2,0,100
163,Killer,2,0,100
164,Killer,1,1,100
165,Survivor,3,0,41
166,Survivor,3,0,44
167,Killer,2,0,100
168,Killer,2,0,100
169,Killer,1,1,100
170,Killer,1,0,100
171,Killer,2,0,100
172,Killer,1,1,100
173,Killer,2,0,100
174,Killer,2,0,100
175,Killer,2,0,100
176,Killer,2,0,100
177,Killer,2,0,100
178,Survivor,3,0,95
179,Survivor,3,0,37
180,Survivor,3,0,53
181,Survivor,3,0,85
182,Killer,2,0,100
183,Survivor,3,0,97
184,Killer,2,0,100
185,Survivor,3,0,61
186,Killer,1,1,100
187,Killer,2,0,100
188,Survivor,3,0,88
189,Survivor,3,0,42
190,Survivor,3,0,98
191,Killer,1,1,100
192,Killer,2,0,100
193,Killer,2,0,100
194,Killer,1,1,100
195,Killer,2,0,100
196,Killer,2,0,100
197,Killer,2,0,100
198,Survivor,3,0,97
199,Killer,2,0,100
200,Killer,0,2,100
201,Killer,1,1,100
202,Killer,1,1,100
203,Survivor,3,0,34
204,Killer,2,0,100
205,Killer,2,0,100
206,Killer,2,0,100
207,Killer,2,0,100
208,Killer,1,1,100
209,Survivor,3,0,59
210,Killer,2,0,100
211,Killer,1,1,100
212,Killer,2,0,100
213,Survivor,3,0,37
214,Killer,1,1,100
215,Killer,0,2,100
216,Survivor,3,0,70
217,Survivor,3,0,58
218,Survivor,3,0,68
219,Survivor,3,0,98
220,Killer,2,0,100
221,Survivor,3,0,56
222,Killer,2,0,100
223,Survivor,3,0,82
224,Killer,2,0,100
225,Killer,1,1,100
226,Killer,2,0,100
227,Survivor,3,0,41
228,Killer,1,1,100
229,Killer,1,1,100
230,Killer,2,0,100
231,Killer,2,0,100
232,Killer,2,0,100
233,Killer,2,1,56
234,Killer,2,0,100
235,Killer,2,0,100
236,Survivor,3,0,97
237,Survivor,3,0,63
238,Killer,0,2,100
239,Killer,2,0,100
240,Killer,2,0,100
241,Survivor,3,0,55
242,Killer,0,2,100
243,Survivor,3,0,78
244,Killer,2,0,100
245,Survivor,3,0,61
246,Killer,0,2,100
247,Killer,2,0,100
248,Survivor,3,0,84
249,Survivor,3,0,78
250,Killer,2,0,100
251,Survivor,3,0,48
252,Survivor,3,0,70
253,Killer,1,1,100
254,Killer,2,0,100
255,Killer,2,0,100
256,Killer,1,1,100
257,Killer,2,0,100
258,Killer,2,0,100
259,Survivor,3,0,71
260,Killer,2,0,100
261,Survivor,3,0,67
262,Killer,1,1,100
263,Killer,2,0,100
264,Killer,2,0,100
265,Survivor,3,0,52
266,Killer,2,0,100
267,Killer,2,0,100
268,Killer,1,1,100
269,Survivor,3,0,65
270,Killer,1,1,100
271,Killer,1,1,100
272,Killer,1,1,100
273,Killer,2,0,100
274,Survivor,3,0,42
275,Survivor,3,0,61
276,Killer,1,1,100
277,Survivor,3,0,45
278,Killer,2,0,100
279,Survivor,3,0,76
280,Killer,1,1,100
281,Killer,2,0,100
282,Killer,1,1,100
283,Killer,2,0,100
284,Killer,2,0,100
285,Survivor,3,0,74
286,Survivor,3,0,95
287,Killer,2,0,100
288,Killer,2,0,100
289,Survivor,3,0,59
290,Killer,2,0,100
291,Survivor,3,0,45
292,Survivor,3,0,40
293,Survivor,3,0,69
294,Killer,2,0,100
295,Survivor,3,0,88
296,Killer,2,0,100
297,Killer,2,0,100
298,Survivor,3,0,52
299,Survivor,3,0,73
